year,rcp45_weighted_mean,rcp45_min,rcp45_max,rcp85_weighted mean,rcp85_min,rcp85_max
2006, 63.5, 59.9, 66.7, 63.5, 60.9, 65.4
2007, 64, 61.3, 66, 63.5, 60.3, 66.5
2008, 63.4, 58.6, 68.5, 64, 62, 69.1
2009, 63.4, 61.5, 67, 63.5, 59.8, 67.8
2010, 63.8, 58.4, 66.9, 63.8, 61.3, 67.1
2011, 64.2, 60.8, 68.5, 64.1, 62.1, 66.2
2012, 63.9, 61.4, 68.3, 64.1, 62.1, 66.7
2013, 64, 61.4, 68, 64.3, 62.4, 66.2
2014, 64.8, 61.5, 68.1, 64.3, 61.3, 67.5
2015, 64.3, 61.3, 67.8, 64.2, 62.4, 66.8
2016, 64.3, 60.5, 69, 63.9, 61.5, 66.3
2017, 64.2, 62, 67.9, 64.3, 61.9, 67.2
2018, 64.4, 62.1, 68.4, 64.7, 62.4, 67.5
2019, 64.8, 61.9, 68.5, 65.3, 61.5, 67.7
2020, 64.8, 62.5, 67.9, 64.7, 62.1, 67.7
2021, 64.8, 63.1, 68.4, 64.6, 62.6, 67.6
2022, 64.6, 61.9, 67.8, 64.9, 62.7, 67.3
2023, 64.4, 61.5, 66.9, 65.2, 63.4, 67.5
2024, 64.9, 62.2, 67.9, 65.3, 63.4, 67.8
2025, 64.8, 62, 67.4, 65, 61.9, 69.2
2026, 65.1, 62.4, 69.4, 65.1, 62.2, 67.4
2027, 65.3, 62.2, 68.7, 64.7, 62.3, 68.4
2028, 65.4, 62.6, 68.2, 65.2, 61.6, 68.4
2029, 65.2, 63.3, 68.6, 65.4, 62.3, 68.2
2030, 65.2, 61.9, 68.8, 65.5, 63.1, 67.9
2031, 65.6, 61.5, 69.5, 65.4, 62.9, 69.2
2032, 65.4, 61.9, 68.1, 65.8, 62.3, 69.4
2033, 65.8, 63.4, 68.2, 65.5, 62.4, 68.9
2034, 65.7, 62.1, 69.1, 65.9, 62.5, 68.6
2035, 65.7, 63.2, 69, 65.8, 62.3, 69.5
2036, 65.9, 61.6, 68.6, 65.8, 62.6, 69.7
2037, 65.5, 62.9, 69.7, 66.1, 63.4, 68.8
2038, 66.1, 62.4, 69.6, 66.2, 62.9, 69.2
2039, 66, 63.2, 70.7, 66.2, 63.7, 70.8
2040, 66.2, 62.9, 70.6, 66.4, 63, 70.3
2041, 66.2, 63.4, 69, 66.2, 63.1, 69.4
2042, 66.3, 62.2, 70.6, 66.9, 63.8, 69.2
2043, 66.1, 63.5, 71.1, 66.7, 64.2, 69.9
2044, 65.8, 63.2, 69.3, 66.7, 63.7, 69.8
2045, 66.7, 62.9, 70.3, 67, 62.4, 70.1
2046, 66.5, 63.3, 70.5, 67.1, 64.7, 71.4
2047, 66.6, 64, 70.6, 67.1, 64.5, 70
2048, 66.6, 63.3, 71.7, 67.1, 64.2, 71.4
2049, 66.2, 63.5, 71.2, 67.3, 63.1, 72
2050, 66, 62.5, 70, 67.7, 65.2, 70.8
2051, 66.5, 64.1, 69.6, 67.8, 62.9, 71.9
2052, 66.5, 63.7, 69.7, 67.5, 63.1, 73
2053, 66.2, 62.6, 69.5, 67.8, 64.9, 70.8
2054, 66.9, 62.4, 71, 67.9, 65.4, 72
2055, 66.6, 62.6, 70.3, 68.2, 65.1, 71.1
2056, 67.2, 63.4, 69.9, 68.3, 63, 71.2
2057, 67.4, 63.8, 72, 67.9, 63.6, 71.6
2058, 66.7, 63.9, 71.3, 68.5, 64.2, 72
2059, 67.3, 63.2, 71, 68.7, 64.9, 73.8
2060, 67.1, 62.8, 70.9, 68.8, 65.2, 72.8
2061, 67.2, 63, 72, 68.7, 65.7, 73.9
2062, 67.5, 64.2, 71.2, 69, 65.2, 72
2063, 67, 63.3, 72.4, 69.2, 65, 73.7
2064, 67, 62.2, 70.5, 69.3, 65.7, 72.4
2065, 67.2, 64.5, 70.3, 69.3, 64.6, 73.6
2066, 67.4, 63.3, 70.3, 69.5, 65.1, 74.3
2067, 67.1, 63.6, 71.9, 69.1, 64.9, 73.6
2068, 67.2, 62.4, 72.4, 69.8, 65.5, 75.2
2069, 67.5, 63.8, 71.8, 69.9, 67.1, 72.7
2070, 67.2, 62.8, 73.1, 69.9, 65.6, 73.9
2071, 67.5, 64.4, 70.2, 69.8, 64.8, 73.4
2072, 67.1, 63.5, 70.9, 69.9, 65.3, 73.5
2073, 67.4, 63.7, 70.1, 70.3, 65.9, 73.7
2074, 67.5, 64.2, 70.6, 70.1, 67, 74.1
2075, 67.3, 64.5, 71.1, 70.3, 63.9, 74.6
2076, 67.2, 63.9, 71.2, 70.2, 64, 74.9
2077, 67.6, 63.9, 71.4, 70.3, 66, 73
2078, 67.6, 63.4, 72.4, 70.6, 64.9, 75.3
2079, 67.1, 62.9, 70.8, 70.8, 65.8, 74.6
2080, 67.6, 64.5, 70.8, 70.8, 67.6, 74.5
2081, 67.4, 64.3, 70.6, 71.1, 65.6, 75.6
2082, 67.8, 63, 72.7, 71, 66.2, 74.7
2083, 67.9, 64.9, 71.5, 70.8, 67.4, 76
2084, 67.9, 64.9, 72.5, 71, 66.4, 76.6
2085, 67.6, 64.4, 72.5, 71.2, 64.5, 75.4
2086, 67.4, 63.3, 71.2, 71.3, 65.5, 76.3
2087, 68, 63.6, 72, 71.7, 66.9, 76.8
2088, 67.4, 62.4, 71.5, 71.8, 68.1, 76.4
2089, 67.7, 63.8, 70.9, 71.5, 66.4, 76.3
2090, 67.8, 63.9, 72.6, 71.9, 67, 76.4
2091, 67.7, 64.4, 71, 72.2, 67.6, 76.3
2092, 67.9, 63.6, 70.7, 72.2, 66.4, 76.6
2093, 68, 64, 71.9, 72.5, 67.4, 77
2094, 68.3, 63.5, 72.6, 72.7, 67.1, 77
2095, 67.9, 64.9, 70.7, 72.5, 67.2, 77.3
2096, 68.2, 64.7, 72.7, 72.8, 68.1, 77
2097, 68.1, 64.7, 70.8, 72.8, 68.4, 76.7
2098, 68, 64, 71.6, 73, 67, 78.1
2099, 68.4, 65, 72.5, 73.2, 70, 77.5